Hash,Filepath,MimeType,Bsize,Size,Processed,Error,Match,Confidence
4ecbb016f601468724b62847d0a9b57c13b6f7aa4759d7187d6b3316a6fce4f0,C:\Users\ladmin\Downloads\lib_test_data\all_type\10053.dwg,image/vnd.dwg,115949,113.23 KB,False,True,[],None
562f7503215f5c25670feae517d161c969873ed0c357a79f96885972c892fe73,C:\Users\ladmin\Downloads\lib_test_data\all_type\10009.vsdx,application/octet-stream,33886,33.09 KB,True,False,"[""CONTROLLED//DISEM-A/DISSEM- (first 100 chars)""]",Med
a8aaa95c183ab4dfb3da2be136c486452a2dc4dcca61e080ea586b6f2451d83b,C:\Users\ladmin\Downloads\lib_test_data\all_type\10175.zip,application/zip,2195158,2.09 MB,True,False,"[""CUI Coverpage CV2 detection""]",High
5f5d23da5a5813ab165e9bfaf2f6324ab62ddce04027253cf6401799c67b442d,C:\Users\ladmin\Downloads\lib_test_data\all_type\1525.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,111863,109.24 KB,False,True,[],None
62e3c8e012e6160e5ab1f1c093f6d119084be84efbd1fc2eb95129b8c41fe5ed,C:\Users\ladmin\Downloads\lib_test_data\all_type\10175.pdf,application/pdf,2366940,2.26 MB,True,False,"[""CUI Coverpage CV2 detection""]",High
ff3cb9a3135624ed8787795e3e2022697605de58d76b7cc53aefe5fce6dd76ab,C:\Users\ladmin\Downloads\lib_test_data\all_type\1901.xls,application/vnd.ms-excel,292864,286.0 KB,True,False,"[""CUI (first 100 chars)""]",Med
b0b98d979419e47877970980fc762d067265837c81ba7e06cbf1f6e9db13756b,C:\Users\ladmin\Downloads\lib_test_data\all_type\1831.xls,application/vnd.ms-excel,316416,309.0 KB,True,False,[],None
45c9d4e78736de16c3eda8ce5033508119e0e3f1e5b71f3db1c3f01327bd997b,C:\Users\ladmin\Downloads\lib_test_data\all_type\2035_tp.odp,application/vnd.oasis.opendocument.presentation,15005352,14.31 MB,True,False,"[""CUI Coverpage CV2 detection""]",High
95fb39cd249c950395fa3ff3bd625a1ea1567b536eff492c36f62cacec1666c5,C:\Users\ladmin\Downloads\lib_test_data\all_type\2077.pptx,application/zip,15144123,14.44 MB,True,False,"[""CUI (first 250 chars) x2"", ""CUI x15""]",Med
6fcb32c115f0528e915f687de5534ea3999520cc8c354e6a11b2af71dfd862d4,C:\Users\ladmin\Downloads\lib_test_data\all_type\2302.msg,application/vnd.ms-office,179712,175.5 KB,True,False,"[""CUI//SP-CEII (first 100 chars)"", ""CUI//SP-EXPT (first 250 chars)""]",High
58cc4d25a488835d3387cf6c014518d19ed59cf48eebcb492d2204c0009d14ce,C:\Users\ladmin\Downloads\lib_test_data\all_type\2401.gz,application/x-gzip,167117,163.2 KB,True,False,"[""CUI (first 100 chars)""]",Med
e0ba94beebfe4fa125f825b9ca94849a9928618eb06607320c3ef5a0f89633e9,C:\Users\ladmin\Downloads\lib_test_data\all_type\2401.html,text/html,441427,431.08 KB,True,False,"[""CUI (first 100 chars)""]",Med
14cc883ace94ceec43fc2535164d5ba73847921a5dbf71a1571a1a77d5414186,C:\Users\ladmin\Downloads\lib_test_data\all_type\2401_2.odt,application/vnd.oasis.opendocument.text,499108,487.41 KB,True,False,"[""CUI (first 100 chars)""]",Med
ab4ac355382e9171105b2af4df2e85dfb1d2af7c9eed9ef09411e553b1b0e6be,C:\Users\ladmin\Downloads\lib_test_data\all_type\2424.txt,text/plain,449075,438.55 KB,True,False,"[""CONTROLLED (first 100 chars)"", ""CONTROLLED//DISSEM-A/DISSEC- (first 100 chars)"", ""CUI//DISSEM-A/DISSEC- (first 100 chars)""]",High
ab4ac355382e9171105b2af4df2e85dfb1d2af7c9eed9ef09411e553b1b0e6be,C:\Users\ladmin\Downloads\lib_test_data\all_type\2424_lnk.txt,text/plain,449075,438.55 KB,True,False,"[""CONTROLLED (first 100 chars)"", ""CONTROLLED//DISSEM-A/DISSEC- (first 100 chars)"", ""CUI//DISSEM-A/DISSEC- (first 100 chars)""]",High
10ffecebc61da2f85b6e3576c873b8325ebd1f602f91522810ca436dcce7eba7,C:\Users\ladmin\Downloads\lib_test_data\all_type\2136.ppt,application/CDFV2,18907136,18.03 MB,False,True,[],None
f64d66675bbe7a8dc9d471c49e139d2c30a0e534fdcc5a87d49d30aea5b53ccb,C:\Users\ladmin\Downloads\lib_test_data\all_type\462.tar,application/x-tar,26624,26.0 KB,True,False,"[""CUI Designation Indicator match""]",High
c3ba7c3ea5268e2253bfd4f1e70f3821d3530d49c02ea1eef1692bf693314539,C:\Users\ladmin\Downloads\lib_test_data\all_type\855.doc,application/msword,91648,89.5 KB,False,True,[],None
0d6afb7e939f0936f40afdc759b5a354ea5427ec250a47e7b904ab1ea800a01d,C:\Users\ladmin\Downloads\lib_test_data\all_type\empty3.rtf,text/rtf,7,7.0 B,True,False,[],None
27aa0041e980746eb5cbecba14ccdd1b865e93ffe0bb9a5aeefc521c5e8beaa1,C:\Users\ladmin\Downloads\lib_test_data\all_type\Honu Project Plan for scanning tests PDF.pdf,application/pdf,488643,477.19 KB,True,False,[],None
751416f72cd451228ea3c6ce6e3e14e721a9716c280a57d11446876f8e7227f2,C:\Users\ladmin\Downloads\lib_test_data\all_type\Honu Project Plan for scanning tests xls.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,24105,23.54 KB,True,False,[],None
5aa30f3eee75cf161cbe8f3d612a3ad17e7c78487456b21e5a69b74e6471a913,C:\Users\ladmin\Downloads\lib_test_data\all_type\content.xml,text/xml,2049631,1.95 MB,True,False,"[""CUI (first 100 chars)""]",Med
0ab5d0b3bf1e10e22ab363b2e869e1b8b979ae77b0c9896720098ab8e51b6ca3,C:\Users\ladmin\Downloads\lib_test_data\all_type\img_zip.7z,application/x-7z-compressed,597217,583.22 KB,True,False,"[""CUI Coverpage CV2 detection""]",High
a61cceba6b24cec0b668b1170524441ebd676cfdf14b72a26eebcf9db6f7c8ae,C:\Users\ladmin\Downloads\lib_test_data\all_type\SF 18 Signed â€“ RFQ_70B06C22Q00000320_4S_LLC - Copy.rtf,text/rtf,496298,484.67 KB,True,False,"[""CUI (first 100 chars)""]",Med
a61cceba6b24cec0b668b1170524441ebd676cfdf14b72a26eebcf9db6f7c8ae,C:\Users\ladmin\Downloads\lib_test_data\all_type\rtf_test.rtf,text/rtf,496298,484.67 KB,True,False,"[""CUI (first 100 chars)""]",Med
0458ae62639457b9b899d8a97ef166b93129a522fbba21614414ab586113511a,C:\Users\ladmin\Downloads\lib_test_data\all_type\sf_903_tp.docx,application/zip,49833,48.67 KB,True,False,[],None
33e1355b5da6d3130112899a7ca11c24e0d8480a738bf3ac3df0bb0af30a8ff9,C:\Users\ladmin\Downloads\lib_test_data\all_type\Test 1 False Positive_cont.docx,application/zip,33663,32.87 KB,True,False,"[""CONTROLLED""]",Low
f6da2a43f4715c25ce181b612813f4103a317f0cfd08e58ccd97496571fd7b09,C:\Users\ladmin\Downloads\lib_test_data\all_type\Test 2 True Positive Type 1.pdf,application/pdf,178256,174.08 KB,True,False,"[""CUI Coverpage CV2 detection""]",High
e02a39911c7acdd5e56e274b3611c287623e924044e11c28419e8cb682595f4a,C:\Users\ladmin\Downloads\lib_test_data\all_type\Test 1 True Positive_cont.docx,application/zip,33692,32.9 KB,True,False,"[""CONTROLLED"", ""CONTROLLED (first 100 chars)""]",Med
49ce1094b1c542e4cab0f823821fd26cf3112a86ac58a6a44790887ebefd689e,C:\Users\ladmin\Downloads\lib_test_data\all_type\Test 3 True Positive Type 1.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,147014,143.57 KB,True,False,"[""SF902 Image CV2 detection"", ""SF902 or SF903 hash match""]",High
19f30f090695e9cad01535a378c6fda2cadc1630850416da54b68baa509891a1,C:\Users\ladmin\Downloads\lib_test_data\all_type\test.pdf,application/pdf,235964,230.43 KB,True,False,"[""SF903 Image CV2 detection"", ""CUI x11""]",High
8e824dadd3840bbac7a71be60e96ab198b960759fad0b616ab8bfecbc666da95,C:\Users\ladmin\Downloads\lib_test_data\all_type\Test 5 True Positive.pdf,application/pdf,4633419,4.42 MB,False,True,[],None
cb9c586f40e37684c9347fece86b7d570683f4e25c4f0ebb9e00befc80326ea4,C:\Users\ladmin\Downloads\lib_test_data\all_type\zipper3.zip,application/zip,483549,472.22 KB,False,True,[],None
1cd120ea509ab954a95f6a8421b74287a6cdd8027b101ec71d8b3b2b02913c1e,C:\Users\ladmin\Downloads\lib_test_data\all_type\zipper4.tar.gz,application/x-gzip,4759351,4.54 MB,False,True,[],None
9a579a34da02ae9c54e4d84dfc4283978519f5fc763e80a5bb67a5ebe212572c,C:\Users\ladmin\Downloads\lib_test_data\all_type\zipper.7z,application/x-7z-compressed,23515577,22.43 MB,True,False,"[""CUI"", ""SF902 or SF903 hash match""]",High
